node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
23,11,Queens,Queens,0.01443307723,0.047935373604,0.033502296374,2021.20118336113,2021.21561643836,47
22,12,Queens,Queens,0.02738283206,0.0509353736,0.02355254154,2021.1912336063,2021.21861643836,47
18,19,Queens,NewYork,0.01566687049,0.0527142086643,0.0370473381743,2021.20472840293,2021.22039527343,47
15,2,Queens,Westchester,0.02774179316,0.053935373597,0.026193580437,2021.1938746452,2021.22161643836,47
21,8,Queens,Kings,0.01435459208,0.0539353735993,0.0395807815193,2021.20726184628,2021.22161643836,47
19,20,NewYork,NewYork,0.005167193939,0.0578814026033,0.0527142086643,2021.22039527343,2021.22556246736,47
19,7,NewYork,NewYork,0.006221164936,0.0589353736003,0.0527142086643,2021.22039527343,2021.22661643836,47
20,5,NewYork,NewYork,0.001053970997,0.0589353736003,0.0578814026033,2021.22556246736,2021.22661643836,47
20,6,NewYork,NewYork,0.001053970997,0.0589353736003,0.0578814026033,2021.22556246736,2021.22661643836,47
21,9,Queens,Nassau,0.02835459208,0.0679353735993,0.0395807815193,2021.20726184628,2021.23561643836,47
5,6,NewYork,Suffolk,0.03415973124,0.03415973124,0,2021.06122209279,2021.09538182403,472
5,7,NewYork,NewYork,0.07247249535,0.07247249535,0,2021.06122209279,2021.13369458814,472
7,3,NewYork,NewYork,0.000127329672199999,0.0725998250222,0.07247249535,2021.13369458814,2021.13382191781,472
6,1,Suffolk,Suffolk,0.04644009378,0.08059982502,0.03415973124,2021.09538182403,2021.14182191781,472
6,2,Suffolk,Suffolk,0.06344009378,0.09759982502,0.03415973124,2021.09538182403,2021.15882191781,472
7,4,NewYork,Kings,0.04712732967,0.11959982502,0.07247249535,2021.13369458814,2021.18082191781,472
4,1,NewYork,NewYork,0.1049099351,0.1049099351,0,2021.08413116079,2021.18904109589,474
4,5,NewYork,NewYork,0.003791979701,0.003791979701,0,2021.08413116079,2021.08792314049,474
5,2,NewYork,NewYork,0.002117955423,0.005909935124,0.003791979701,2021.08792314049,2021.09004109591,474
5,3,NewYork,NewYork,0.002117955423,0.005909935124,0.003791979701,2021.08792314049,2021.09004109591,474
11,1,Queens,Queens,0.06775283392,0.06775283392,0,2021.13176771402,2021.19952054794,475
11,12,Queens,Queens,0.0738187315,0.0738187315,0,2021.13176771402,2021.20558644552,475
12,13,Queens,Queens,0.005519391875,0.079338123375,0.0738187315,2021.20558644552,2021.2111058374,475
13,15,Queens,Queens,0.00234031264999998,0.081678436025,0.079338123375,2021.2111058374,2021.21344615005,475
15,17,Queens,Queens,0.00211957879799998,0.083798014823,0.081678436025,2021.21344615005,2021.21556572885,475
17,9,Queens,Queens,0.0219548191,0.105752833923,0.083798014823,2021.21556572885,2021.23752054795,475
17,18,Queens,NewYork,0.04066625929,0.124464274113,0.083798014823,2021.21556572885,2021.25623198814,475
18,19,NewYork,NewYork,0.00928656113599999,0.133750835249,0.124464274113,2021.25623198814,2021.26551854927,475
19,7,NewYork,NewYork,0.01300199867,0.146752833919,0.133750835249,2021.26551854927,2021.27852054794,475
13,14,Queens,Kings,0.09374381746,0.173081940835,0.079338123375,2021.2111058374,2021.30484965486,475
14,2,Kings,Kings,0.01267089309,0.185752833925,0.173081940835,2021.30484965486,2021.31752054795,475
14,3,Kings,Kings,0.01767089309,0.190752833925,0.173081940835,2021.30484965486,2021.32252054795,475
18,8,NewYork,NewYork,0.06928855981,0.193752833923,0.124464274113,2021.25623198814,2021.32552054795,475
19,6,NewYork,NewYork,0.06800199867,0.201752833919,0.133750835249,2021.26551854927,2021.33352054794,475
12,10,Queens,Nassau,0.1389341024,0.2127528339,0.0738187315,2021.20558644552,2021.34452054792,475
15,16,Queens,Suffolk,0.1384745216,0.220152957625,0.081678436025,2021.21344615005,2021.35192067165,475
16,4,Suffolk,Suffolk,0.0205998763,0.240752833925,0.220152957625,2021.35192067165,2021.37252054795,475
16,5,Suffolk,Suffolk,0.0425998763,0.262752833925,0.220152957625,2021.35192067165,2021.39452054795,475
4,1,Nassau,Suffolk,0.009817387191,0.009817387191,0,2021.29721001007,2021.30702739726,483
4,5,Nassau,Nassau,0.02258103479,0.02258103479,0,2021.29721001007,2021.31979104486,483
5,2,Nassau,Nassau,0.006236352401,0.028817387191,0.02258103479,2021.31979104486,2021.32602739726,483
5,3,Nassau,Nassau,0.006236352401,0.028817387191,0.02258103479,2021.31979104486,2021.32602739726,483
4,1,NewYork,NewYork,0.006642931927,0.006642931927,0,2021.27012419136,2021.27676712329,49
4,5,NewYork,NewYork,0.02374626009,0.02374626009,0,2021.27012419136,2021.29387045145,49
5,2,NewYork,NewYork,0.009896671837,0.033642931927,0.02374626009,2021.29387045145,2021.30376712329,49
5,3,NewYork,Kings,0.03489667184,0.05864293193,0.02374626009,2021.29387045145,2021.32876712329,49
4,5,Queens,Queens,0.07191202902,0.07191202902,0,2021.13320403516,2021.20511606418,491
4,3,Queens,Queens,0.04801514292,0.04801514292,0,2021.13320403516,2021.18121917808,491
5,1,Queens,Queens,0.000103113899000001,0.072015142919,0.07191202902,2021.20511606418,2021.20521917808,491
5,2,Queens,Queens,0.003103113899,0.075015142919,0.07191202902,2021.20511606418,2021.20821917808,491
7,1,NewYork,Westchester,0.2898006573,0.2898006573,0,2020.87465139748,2021.16445205478,503
7,8,NewYork,Kings,0.1274413623,0.1274413623,0,2020.87465139748,2021.00209275978,503
8,9,Kings,Kings,0.03312808086,0.16056944316,0.1274413623,2021.00209275978,2021.03522084064,503
9,10,Kings,Kings,0.03945289339,0.20002233655,0.16056944316,2021.03522084064,2021.07467373403,503
10,11,Kings,Queens,0.02042851586,0.22045085241,0.20002233655,2021.07467373403,2021.09510224989,503
11,3,Queens,NewYork,0.02634980488,0.24680065729,0.22045085241,2021.09510224989,2021.12145205477,503
9,2,Kings,Kings,0.1132312141,0.27380065726,0.16056944316,2021.03522084064,2021.14845205474,503
10,5,Kings,Kings,0.07877832074,0.27880065729,0.20002233655,2021.07467373403,2021.15345205477,503
8,6,Kings,Queens,0.179359295,0.3068006573,0.1274413623,2021.00209275978,2021.18145205478,503
11,4,Queens,Queens,0.1843498049,0.40480065731,0.22045085241,2021.09510224989,2021.27945205479,503
5,6,Nassau,Kings,0.08109211213,0.08109211213,0,2021.20722925045,2021.28832136258,505
5,7,Nassau,Nassau,0.01313802916,0.01313802916,0,2021.20722925045,2021.22036727961,505
7,3,Nassau,Nassau,0.00122176149,0.01435979065,0.01313802916,2021.22036727961,2021.2215890411,505
6,1,Kings,Kings,0.01826767852,0.09935979065,0.08109211213,2021.28832136258,2021.3065890411,505
6,2,Kings,Kings,0.01826767852,0.09935979065,0.08109211213,2021.28832136258,2021.3065890411,505
7,4,Nassau,Westchester,0.08922176149,0.10235979065,0.01313802916,2021.22036727961,2021.3095890411,505
7,8,Queens,Queens,0.0122661204,0.0122661204,0,2020.95116864451,2020.96343476491,506
7,9,Queens,Queens,0.00717332869600001,0.00717332869600001,0,2020.95116864451,2020.95834197321,506
9,10,Queens,Queens,0.09901412857,0.106187457266,0.00717332869600001,2020.95834197321,2021.05735610178,506
10,3,Queens,Queens,0.02773978864,0.133927245906,0.106187457266,2021.05735610178,2021.08509589042,506
9,11,Queens,Queens,0.1335829281,0.140756256796,0.00717332869600001,2020.95834197321,2021.09192490131,506
10,4,Queens,Queens,0.04173978864,0.147927245906,0.106187457266,2021.05735610178,2021.09909589042,506
8,1,Queens,NewYork,0.1406611255,0.1529272459,0.0122661204,2020.96343476491,2021.10409589041,506
8,2,Queens,Westchester,0.1686611255,0.1809272459,0.0122661204,2020.96343476491,2021.13209589041,506
11,5,Queens,NewYork,0.04517098911,0.185927245906,0.140756256796,2021.09192490131,2021.13709589042,506
11,6,Queens,Nassau,0.1491709891,0.289927245896,0.140756256796,2021.09192490131,2021.24109589041,506
5,1,Queens,Nassau,0.08072097772,0.08072097772,0,2021.10345710447,2021.18417808219,509
5,6,Queens,Queens,0.006347096227,0.006347096227,0,2021.10345710447,2021.1098042007,509
6,7,Queens,Queens,0.01511972445,0.021466820677,0.006347096227,2021.1098042007,2021.12492392515,509
7,3,Queens,Queens,0.00125415704,0.022720977717,0.021466820677,2021.12492392515,2021.12617808219,509
6,2,Queens,Kings,0.07637388149,0.082720977717,0.006347096227,2021.1098042007,2021.18617808219,509
7,4,Queens,Westchester,0.09425415704,0.115720977717,0.021466820677,2021.12492392515,2021.21917808219,509
11,12,NewYork,NewYork,0.006017968777,0.006017968777,0,2020.99750825695,2021.00352622573,515
12,13,NewYork,NewYork,0.02402941867,0.030047387447,0.006017968777,2021.00352622573,2021.0275556444,515
13,14,NewYork,NewYork,0.000341987968300012,0.0303893754153,0.030047387447,2021.0275556444,2021.02789763237,515
12,19,NewYork,NewYork,0.04339617552,0.049414144297,0.006017968777,2021.00352622573,2021.04692240125,515
14,17,NewYork,NewYork,0.01963951143,0.0500288868453,0.0303893754153,2021.02789763237,2021.0475371438,515
17,18,NewYork,NewYork,0.00321312259099998,0.0532420094363,0.0500288868453,2021.0475371438,2021.05075026639,515
14,15,NewYork,NewYork,0.04075283443,0.0711422098453,0.0303893754153,2021.02789763237,2021.0686504668,515
18,6,NewYork,NewYork,0.02872918569,0.0819711951263,0.0532420094363,2021.05075026639,2021.07947945208,515
17,5,NewYork,NewYork,0.03494230828,0.0849711951253,0.0500288868453,2021.0475371438,2021.08247945208,515
18,7,NewYork,NewYork,0.03772918569,0.0909711951263,0.0532420094363,2021.05075026639,2021.08847945208,515
15,16,NewYork,NewYork,0.0275926537,0.0987348635453,0.0711422098453,2021.0686504668,2021.0962431205,515
11,10,NewYork,NewYork,0.1129711951,0.1129711951,0,2020.99750825695,2021.11047945205,515
16,3,NewYork,NewYork,0.04123633158,0.1399711951253,0.0987348635453,2021.0962431205,2021.13747945208,515
13,1,NewYork,NewYork,0.1099238077,0.139971195147,0.030047387447,2021.0275556444,2021.1374794521,515
15,2,NewYork,NewYork,0.08482898528,0.1559711951253,0.0711422098453,2021.0686504668,2021.15347945208,515
16,4,NewYork,Kings,0.06823633158,0.1669711951253,0.0987348635453,2021.0962431205,2021.16447945208,515
19,9,NewYork,Westchester,0.1375570508,0.186971195097,0.049414144297,2021.04692240125,2021.18447945205,515
19,8,NewYork,Westchester,0.1585570508,0.207971195097,0.049414144297,2021.04692240125,2021.20547945205,515
6,7,Nassau,NewYork,0.02821944901,0.02821944901,0,2021.18071496109,2021.2089344101,522
7,8,NewYork,NewYork,0.01085613981,0.03907558882,0.02821944901,2021.2089344101,2021.21979054991,522
8,9,NewYork,NewYork,0.00295405495099999,0.042029643771,0.03907558882,2021.21979054991,2021.22274460486,522
9,4,NewYork,NewYork,0.004186901991,0.046216545762,0.042029643771,2021.22274460486,2021.22693150685,522
9,3,NewYork,NewYork,0.007186901991,0.049216545762,0.042029643771,2021.22274460486,2021.22993150685,522
7,1,NewYork,Suffolk,0.03499709675,0.06321654576,0.02821944901,2021.2089344101,2021.24393150685,522
6,5,Nassau,Nassau,0.06621654576,0.06621654576,0,2021.18071496109,2021.24693150685,522
8,2,NewYork,Suffolk,0.06514095694,0.10421654576,0.03907558882,2021.21979054991,2021.28493150685,522
5,1,NewYork,NewYork,0.05649648293,0.05649648293,0,2021.15129803762,2021.20779452055,526
5,6,NewYork,NewYork,0.06910846942,0.06910846942,0,2021.15129803762,2021.22040650704,526
6,2,NewYork,NewYork,0.001388013507,0.070496482927,0.06910846942,2021.22040650704,2021.22179452055,526
6,7,NewYork,Nassau,0.02162544495,0.09073391437,0.06910846942,2021.22040650704,2021.24203195199,526
7,3,Nassau,Nassau,0.00176256855699999,0.092496482927,0.09073391437,2021.24203195199,2021.24379452055,526
7,4,Nassau,Nassau,0.01276256856,0.10349648293,0.09073391437,2021.24203195199,2021.25479452055,526
5,6,NewYork,NewYork,0.03259242365,0.03259242365,0,2021.13174425456,2021.16433667821,532
5,7,NewYork,NewYork,0.007745945713,0.007745945713,0,2021.13174425456,2021.13949020028,532
7,3,NewYork,NewYork,0.02289336137,0.030639307083,0.007745945713,2021.13949020028,2021.16238356165,532
7,4,NewYork,Kings,0.02289336137,0.030639307083,0.007745945713,2021.13949020028,2021.16238356165,532
6,1,NewYork,Bronx,4.68834276399974e-05,0.03263930707764,0.03259242365,2021.16433667821,2021.16438356164,532
6,2,NewYork,NewYork,4.68834276399974e-05,0.03263930707764,0.03259242365,2021.16433667821,2021.16438356164,532
12,13,Nassau,Kings,0.1140096191,0.1140096191,0,2021.15188990754,2021.26589952664,533
12,17,Nassau,Nassau,0.000868675104500005,0.000868675104500005,0,2021.15188990754,2021.15275858264,533
17,18,Nassau,Nassau,0.04521415859,0.0460828336945,0.000868675104500005,2021.15275858264,2021.19797274123,533
18,7,Nassau,Nassau,0.00223273822,0.0483155719145,0.0460828336945,2021.19797274123,2021.20020547945,533
18,19,Nassau,Queens,0.0200754954,0.0661583290945,0.0460828336945,2021.19797274123,2021.21804823663,533
19,20,Queens,Queens,0.00497711393400001,0.0711354430285,0.0661583290945,2021.21804823663,2021.22302535057,533
17,6,Nassau,Kings,0.08344689681,0.0843155719145,0.000868675104500005,2021.15275858264,2021.23620547945,533
20,21,Queens,Queens,0.01385536126,0.0849908042885,0.0711354430285,2021.22302535057,2021.23688071183,533
20,9,Queens,Queens,0.01818012889,0.0893155719185,0.0711354430285,2021.22302535057,2021.24120547946,533
19,8,Queens,Queens,0.03715724282,0.1033155719145,0.0661583290945,2021.21804823663,2021.25520547945,533
21,10,Queens,Queens,0.02132476763,0.1063155719185,0.0849908042885,2021.23688071183,2021.25820547946,533
21,11,Queens,Queens,0.04032476763,0.1253155719185,0.0849908042885,2021.23688071183,2021.27720547946,533
13,14,Kings,Kings,0.01271436067,0.12672397977,0.1140096191,2021.26589952664,2021.27861388731,533
14,15,Kings,Kings,0.02985809085,0.15658207062,0.12672397977,2021.27861388731,2021.30847197816,533
15,2,Kings,Kings,0.01473350129,0.17131557191,0.15658207062,2021.30847197816,2021.32320547945,533
14,16,Kings,Kings,0.05345985348,0.18018383325,0.12672397977,2021.27861388731,2021.33207374079,533
16,4,Kings,Kings,0.00213173866499999,0.182315571915,0.18018383325,2021.33207374079,2021.33420547946,533
16,5,Kings,Kings,0.00213173866499999,0.182315571915,0.18018383325,2021.33207374079,2021.33420547946,533
15,3,Kings,Kings,0.03173350129,0.18831557191,0.15658207062,2021.30847197816,2021.34020547945,533
13,1,Kings,Kings,0.07930595281,0.19331557191,0.1140096191,2021.26589952664,2021.34520547945,533
5,6,Queens,Nassau,0.1294638746,0.1294638746,0,2021.01055277753,2021.14001665213,539
5,7,Queens,Queens,0.05150209753,0.05150209753,0,2021.01055277753,2021.06205487506,539
6,2,Nassau,Nassau,0.022421704,0.1518855786,0.1294638746,2021.14001665213,2021.16243835613,539
7,3,Queens,Queens,0.1353834811,0.18688557863,0.05150209753,2021.06205487506,2021.19743835616,539
6,1,Nassau,Nassau,0.065421704,0.1948855786,0.1294638746,2021.14001665213,2021.20543835613,539
7,4,Queens,Queens,0.1543834811,0.20588557863,0.05150209753,2021.06205487506,2021.21643835616,539
5,1,Kings,Kings,0.005160767639,0.005160767639,0,2021.23600361592,2021.24116438356,560
5,6,Kings,Kings,0.04331323509,0.04331323509,0,2021.23600361592,2021.27931685101,560
6,7,Kings,Kings,0.02031104972,0.06362428481,0.04331323509,2021.27931685101,2021.29962790073,560
6,4,Kings,Queens,0.05284753255,0.09616076764,0.04331323509,2021.27931685101,2021.33216438356,560
7,2,Kings,Kings,0.05353648283,0.11716076764,0.06362428481,2021.29962790073,2021.35316438356,560
7,3,Kings,Suffolk,0.05653648283,0.12016076764,0.06362428481,2021.29962790073,2021.35616438356,560
15,16,Queens,Nassau,0.04669219202,0.04669219202,0,2021.05905836922,2021.10575056124,568
15,21,Queens,Queens,0.002461759216,0.002461759216,0,2021.05905836922,2021.06152012844,568
21,22,Queens,Queens,0.00371149201900001,0.00617325123500001,0.002461759216,2021.06152012844,2021.06523162046,568
21,25,Queens,Queens,0.01319811943,0.015659878646,0.002461759216,2021.06152012844,2021.07471824787,568
22,7,Queens,Queens,0.0165629001,0.022736151335,0.00617325123500001,2021.06523162046,2021.08179452056,568
22,23,Queens,Queens,0.01967255791,0.025845809145,0.00617325123500001,2021.06523162046,2021.08490417837,568
23,24,Queens,Nassau,0.007173097696,0.033018906841,0.025845809145,2021.08490417837,2021.09207727606,568
25,11,Queens,Kings,0.01807627269,0.033736151336,0.015659878646,2021.07471824787,2021.09279452056,568
25,26,Queens,NewYork,0.01980998348,0.035469862126,0.015659878646,2021.07471824787,2021.09452823135,568
24,9,Nassau,NewYork,0.01171724449,0.044736151331,0.033018906841,2021.09207727606,2021.10379452055,568
23,8,Queens,Kings,0.03289034219,0.058736151335,0.025845809145,2021.08490417837,2021.11779452056,568
16,17,Nassau,Nassau,0.03977267255,0.08646486457,0.04669219202,2021.10575056124,2021.14552323379,568
24,10,Nassau,Suffolk,0.06371724449,0.096736151331,0.033018906841,2021.09207727606,2021.15579452055,568
26,12,NewYork,NewYork,0.06726628921,0.102736151336,0.035469862126,2021.09452823135,2021.16179452056,568
16,18,Nassau,Nassau,0.06129378352,0.10798597554,0.04669219202,2021.10575056124,2021.16704434476,568
26,27,NewYork,Bronx,0.07571412567,0.111183987796,0.035469862126,2021.09452823135,2021.17024235702,568
18,19,Nassau,Nassau,0.007074905954,0.115060881494,0.10798597554,2021.16704434476,2021.17411925072,568
17,1,Nassau,Nassau,0.03827128676,0.12473615133,0.08646486457,2021.14552323379,2021.18379452055,568
19,4,Nassau,Nassau,0.00967526984100001,0.124736151335,0.115060881494,2021.17411925072,2021.18379452056,568
17,2,Nassau,Queens,0.04027128676,0.12673615133,0.08646486457,2021.14552323379,2021.18579452055,568
27,14,Bronx,Bronx,0.04055216353,0.151736151326,0.111183987796,2021.17024235702,2021.21079452055,568
18,3,Nassau,Nassau,0.07075017579,0.17873615133,0.10798597554,2021.16704434476,2021.23779452055,568
19,20,Nassau,Nassau,0.06585210158,0.180912983074,0.115060881494,2021.17411925072,2021.2399713523,568
20,5,Nassau,Nassau,0.00382316826000001,0.184736151334,0.180912983074,2021.2399713523,2021.24379452056,568
20,6,Nassau,Nassau,0.00382316826000001,0.184736151334,0.180912983074,2021.2399713523,2021.24379452056,568
27,13,Bronx,Bronx,0.08455216353,0.195736151326,0.111183987796,2021.17024235702,2021.25479452055,568
40,41,Nassau,Nassau,0.02183395072,0.02183395072,0,2020.97851318362,2021.00034713434,58
40,42,Nassau,Nassau,0.0207459068,0.0207459068,0,2020.97851318362,2020.99925909042,58
41,1,Nassau,Nassau,0.01059807116,0.03243202188,0.02183395072,2021.00034713434,2021.0109452055,58
42,43,Nassau,Nassau,0.02913272606,0.04987863286,0.0207459068,2020.99925909042,2021.02839181648,58
43,44,Nassau,Nassau,0.006629472937,0.056508105797,0.04987863286,2021.02839181648,2021.03502128942,58
44,45,Nassau,Nassau,0.005230849077,0.061738954874,0.056508105797,2021.03502128942,2021.04025213849,58
45,48,Nassau,Nassau,0.00128085629199998,0.063019811166,0.061738954874,2021.04025213849,2021.04153299479,58
48,56,Nassau,Nassau,0.00483762546700006,0.067857436633,0.063019811166,2021.04153299479,2021.04637062025,58
45,46,Nassau,Nassau,0.00785315035299999,0.069592105227,0.061738954874,2021.04025213849,2021.04810528885,58
48,49,Nassau,Nassau,0.02478418338,0.087803994546,0.063019811166,2021.04153299479,2021.06631717817,58
56,60,Nassau,Nassau,0.0237498846599999,0.091607321293,0.067857436633,2021.04637062025,2021.07012050491,58
60,61,Nassau,Nassau,0.00947429986400006,0.101081621157,0.091607321293,2021.07012050491,2021.07959480478,58
61,64,Nassau,Nassau,0.00825950924800001,0.109341130405,0.101081621157,2021.07959480478,2021.08785431402,58
64,65,Nassau,Nassau,0.004206177373,0.113547307778,0.109341130405,2021.08785431402,2021.0920604914,58
64,25,Nassau,Nassau,0.00509089147699998,0.114432021882,0.109341130405,2021.08785431402,2021.0929452055,58
46,47,Nassau,Nassau,0.05171845949,0.121310564717,0.069592105227,2021.04810528885,2021.09982374834,58
65,66,Nassau,Nassau,0.01037857698,0.123925884758,0.113547307778,2021.0920604914,2021.10243906838,58
65,26,Nassau,Queens,0.0148847141,0.128432021878,0.113547307778,2021.0920604914,2021.1069452055,58
66,27,Nassau,Nassau,0.007506137123,0.131432021881,0.123925884758,2021.10243906838,2021.1099452055,58
42,3,Nassau,Richmond,0.1106861151,0.1314320219,0.0207459068,2020.99925909042,2021.10994520552,58
49,50,Nassau,Nassau,0.04385688057,0.131660875116,0.087803994546,2021.06631717817,2021.11017405874,58
46,6,Nassau,NewYork,0.06383991665,0.133432021877,0.069592105227,2021.04810528885,2021.1119452055,58
50,51,Nassau,Nassau,0.00658727433699999,0.138248149453,0.131660875116,2021.11017405874,2021.11676133307,58
66,67,Nassau,Nassau,0.03018346581,0.154109350568,0.123925884758,2021.10243906838,2021.13262253419,58
47,7,Nassau,NewYork,0.03412145716,0.155432021877,0.121310564717,2021.09982374834,2021.1339452055,58
67,68,Nassau,Nassau,0.00407538889299999,0.158184739461,0.154109350568,2021.13262253419,2021.13669792308,58
68,28,Nassau,Nassau,0.005247282421,0.163432021882,0.158184739461,2021.13669792308,2021.1419452055,58
67,72,Nassau,Nassau,0.01072986376,0.164839214328,0.154109350568,2021.13262253419,2021.14335239795,58
51,52,Nassau,Nassau,0.02897134276,0.167219492213,0.138248149453,2021.11676133307,2021.14573267583,58
68,69,Nassau,Nassau,0.009813607552,0.167998347013,0.158184739461,2021.13669792308,2021.14651153063,58
52,53,Nassau,Nassau,0.00232465564199999,0.169544147855,0.167219492213,2021.14573267583,2021.14805733148,58
56,57,Nassau,Nassau,0.1033658805,0.171223317133,0.067857436633,2021.04637062025,2021.14973650075,58
72,73,Nassau,Nassau,0.007128887557,0.171968101885,0.164839214328,2021.14335239795,2021.15048128551,58
50,9,Nassau,Nassau,0.04277114677,0.174432021886,0.131660875116,2021.11017405874,2021.15294520551,58
53,54,Nassau,Nassau,0.00523616603499999,0.17478031389,0.169544147855,2021.14805733148,2021.15329349751,58
73,74,Nassau,Nassau,0.00285773545599999,0.174825837341,0.171968101885,2021.15048128551,2021.15333902096,58
47,8,Nassau,Kings,0.05612145716,0.177432021877,0.121310564717,2021.09982374834,2021.1559452055,58
73,34,Nassau,Suffolk,0.00546391999699999,0.177432021882,0.171968101885,2021.15048128551,2021.1559452055,58
69,29,Nassau,Nassau,0.01243367487,0.180432021883,0.167998347013,2021.14651153063,2021.1589452055,58
53,13,Nassau,Nassau,0.01088787403,0.180432021885,0.169544147855,2021.14805733148,2021.15894520551,58
69,70,Nassau,Nassau,0.01271550731,0.180713854323,0.167998347013,2021.14651153063,2021.15922703794,58
72,33,Nassau,Queens,0.01859280755,0.183432021878,0.164839214328,2021.14335239795,2021.1619452055,58
74,35,Nassau,Nassau,0.01060618454,0.185432021881,0.174825837341,2021.15333902096,2021.1639452055,58
61,62,Nassau,Nassau,0.08532015195,0.186401773107,0.101081621157,2021.07959480478,2021.16491495673,58
54,12,Nassau,Nassau,0.01365170799,0.18843202188,0.17478031389,2021.15329349751,2021.1669452055,58
51,10,Nassau,Nassau,0.05018387243,0.188432021883,0.138248149453,2021.11676133307,2021.1669452055,58
57,17,Nassau,Nassau,0.01720870475,0.188432021883,0.171223317133,2021.14973650075,2021.1669452055,58
70,30,Nassau,Suffolk,0.01071816756,0.191432021883,0.180713854323,2021.15922703794,2021.1699452055,58
49,16,Nassau,Westchester,0.1066280273,0.194432021846,0.087803994546,2021.06631717817,2021.17294520547,58
60,21,Nassau,Suffolk,0.1048247006,0.196432021893,0.091607321293,2021.07012050491,2021.17494520551,58
57,58,Nassau,Nassau,0.02553570086,0.196759017993,0.171223317133,2021.14973650075,2021.17527220161,58
52,55,Nassau,Nassau,0.031977432,0.199196924213,0.167219492213,2021.14573267583,2021.17771010783,58
54,11,Nassau,Nassau,0.02465170799,0.19943202188,0.17478031389,2021.15329349751,2021.1779452055,58
74,75,Nassau,Nassau,0.02724159197,0.202067429311,0.174825837341,2021.15333902096,2021.18058061293,58
58,18,Nassau,Nassau,0.008673003889,0.205432021882,0.196759017993,2021.17527220161,2021.1839452055,58
55,15,Nassau,Nassau,0.00623509766899999,0.205432021882,0.199196924213,2021.17771010783,2021.1839452055,58
70,71,Nassau,Nassau,0.02472324266,0.205437096983,0.180713854323,2021.15922703794,2021.1839502806,58
75,36,Nassau,Suffolk,0.005364592571,0.207432021882,0.202067429311,2021.18058061293,2021.1859452055,58
71,31,Nassau,Nassau,0.004994924899,0.210432021882,0.205437096983,2021.1839502806,2021.1889452055,58
71,32,Nassau,Queens,0.004994924899,0.210432021882,0.205437096983,2021.1839502806,2021.1889452055,58
41,2,Nassau,Kings,0.1965980712,0.21843202192,0.02183395072,2021.00034713434,2021.19694520554,58
55,14,Nassau,Suffolk,0.03323509767,0.232432021883,0.199196924213,2021.17771010783,2021.2109452055,58
75,76,Nassau,Nassau,0.03450644799,0.236573877301,0.202067429311,2021.18058061293,2021.21508706092,58
76,37,Nassau,Nassau,0.000858144580499987,0.2374320218815,0.236573877301,2021.21508706092,2021.2159452055,58
76,77,Nassau,Nassau,0.00727019723899999,0.24384407454,0.236573877301,2021.21508706092,2021.22235725816,58
77,38,Nassau,Nassau,0.00258794734199999,0.246432021882,0.24384407454,2021.22235725816,2021.2249452055,58
58,59,Nassau,Nassau,0.05188774169,0.248646759683,0.196759017993,2021.17527220161,2021.2271599433,58
59,19,Nassau,Nassau,0.00278526219899999,0.251432021882,0.248646759683,2021.2271599433,2021.2299452055,58
62,63,Nassau,Nassau,0.06548563007,0.251887403177,0.186401773107,2021.16491495673,2021.2304005868,58
62,22,Nassau,Suffolk,0.07103024877,0.257432021877,0.186401773107,2021.16491495673,2021.2359452055,58
77,39,Nassau,Nassau,0.01358794734,0.25743202188,0.24384407454,2021.22235725816,2021.2359452055,58
63,23,Nassau,Nassau,0.00754461870500001,0.259432021882,0.251887403177,2021.2304005868,2021.2379452055,58
63,24,Nassau,Bronx,0.0165446187,0.268432021877,0.251887403177,2021.2304005868,2021.2469452055,58
